(1L, 1, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(2708L, 2254, datetime.datetime(2008, 2, 26, 0, 0), 2008, u'P', 6, u'N', Decimal('420.0000'), 1136, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2709L, 2254, datetime.datetime(2008, 2, 26, 0, 0), 2008, u'E', 23, u'N', Decimal('1600.0000'), 1428, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2710L, 2409, datetime.datetime(2008, 3, 5, 0, 0), 2008, u'E', 6, u'N', Decimal('773.2600'), 1428, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2711L, 2409, datetime.datetime(2008, 3, 5, 0, 0), 2008, u'E', 6, u'N', Decimal('10.3900'), 1428, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2712L, 2418, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 28, u'N', Decimal('61.7000'), 1428, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2713L, 2418, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 28, u'N', Decimal('359.6000'), 1428, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2714L, 2419, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'P', 6, u'N', Decimal('137.0000'), 1143, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2715L, 2419, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'P', 6, u'N', Decimal('84.0000'), 1143, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2716L, 2420, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'P', 6, u'N', Decimal('422.0000'), 1143, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2717L, 2420, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'P', 6, u'N', Decimal('51.0000'), 1143, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2718L, 2421, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 28, u'N', Decimal('78.5000'), 1428, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2719L, 2421, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 28, u'N', Decimal('0.7500'), 1428, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2720L, 2425, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'N', Decimal('310.0000'), 1250, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2721L, 2427, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'P', 2, u'N', Decimal('1000.0000'), 1143, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2722L, 2427, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'N', Decimal('4000.0000'), 1428, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2723L, 2428, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'N', Decimal('595.0000'), 1428, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2724L, 2428, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'N', Decimal('412.0000'), 1428, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2725L, 2434, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'P', 6, u'N', Decimal('305.0000'), 900, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2726L, 2434, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'N', Decimal('50.0000'), 900, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2727L, 2434, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'N', Decimal('50.0000'), 900, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2728L, 2435, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 6, u'N', Decimal('408.0000'), 1336, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2729L, 2433, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'N', Decimal('45.0000'), 1428, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2730L, 2433, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'N', Decimal('168.0000'), 1428, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2731L, 2440, datetime.datetime(2008, 3, 5, 0, 0), 2440, u'E', 8, u'N', Decimal('99.0000'), 714, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2732L, 2443, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 6, u'P', Decimal('18.8000'), 1336, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2733L, 2443, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 6, u'P', Decimal('16.6000'), 1336, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2734L, 2443, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 28, u'P', Decimal('11.2000'), 1336, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2735L, 2444, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'P', Decimal('174.6863'), 1600, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2736L, 2444, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'P', Decimal('93.9289'), 1600, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2737L, 2444, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 28, u'P', Decimal('49.6773'), 1600, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2738L, 2444, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 28, u'P', Decimal('50.2096'), 1600, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2739L, 2446, datetime.datetime(2008, 3, 5, 0, 0), 2007, u'E', 8, u'N', Decimal('26.9200'), 1014, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2740L, 2447, datetime.datetime(2008, 3, 5, 0, 0), 2005, u'E', 8, u'N', Decimal('73.8000'), 1014, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2741L, 2449, datetime.datetime(2008, 3, 5, 0, 0), 2008, u'E', 8, u'N', Decimal('872.6750'), 1014, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2742L, 711, datetime.datetime(2008, 3, 6, 0, 0), 2006, u'E', 6, u'N', Decimal('88.9140'), 1014, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2743L, 2320, datetime.datetime(2008, 3, 10, 0, 0), 2007, u'P', 6, u'N', Decimal('100.0000'), 1000, 0, 0, 0, u'   ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2744L, 1996, datetime.datetime(2008, 3, 11, 0, 0), 2001, u'E', 6, u'N', Decimal('1097.9788'), 0, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2745L, 2012, datetime.datetime(2008, 3, 11, 0, 0), 2001, u'P', 6, u'N', Decimal('590.1136'), 0, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2746L, 2014, datetime.datetime(2008, 3, 11, 0, 0), 1993, u'P', 6, u'N', Decimal('235.3100'), 1111, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2747L, 2020, datetime.datetime(2008, 3, 11, 0, 0), 2001, u'E', 6, u'P', Decimal('150.8000'), 1250, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2748L, 2020, datetime.datetime(2008, 3, 11, 0, 0), 2002, u'E', 6, u'P', Decimal('43.9000'), 1250, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2749L, 1985, datetime.datetime(2008, 3, 11, 0, 0), 2000, u'P', 6, u'P', Decimal('35.0000'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2750L, 2096, datetime.datetime(2008, 3, 11, 0, 0), 2003, u'S', 0, u'P', Decimal('3.7600'), 278, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2751L, 2094, datetime.datetime(2008, 3, 11, 0, 0), 2002, u'E', 6, u'P', Decimal('432.7090'), 1388, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2752L, 2086, datetime.datetime(2008, 3, 11, 0, 0), 1982, u'P', 6, u'N', Decimal('62.0000'), 1100, 0, 0, 0, u'BPA', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2753L, 2077, datetime.datetime(2008, 3, 11, 0, 0), 2002, u'E', 30, u'N', Decimal('363.1100'), 1300, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2754L, 2067, datetime.datetime(2008, 3, 11, 0, 0), 2002, u'E', 6, u'P', Decimal('55.0000'), 1307, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2755L, 2221, datetime.datetime(2008, 3, 14, 0, 0), 2007, u'E', 28, u'N', Decimal('12.6000'), 1600, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2756L, 2221, datetime.datetime(2008, 3, 14, 0, 0), 2007, u'E', 28, u'N', Decimal('1.9000'), 1600, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2757L, 2250, datetime.datetime(2008, 3, 14, 0, 0), 2005, u'E', 6, u'N', Decimal('379.2945'), 1388, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2758L, 2258, datetime.datetime(2008, 3, 14, 0, 0), 2006, u'E', 8, u'N', Decimal('821.9230'), 1600, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2759L, 2258, datetime.datetime(2008, 3, 14, 0, 0), 2006, u'E', 8, u'N', Decimal('42.1800'), 1600, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2760L, 2258, datetime.datetime(2008, 3, 14, 0, 0), 2006, u'E', 28, u'N', Decimal('24.8200'), 1600, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2761L, 2258, datetime.datetime(2008, 3, 14, 0, 0), 2006, u'E', 28, u'N', Decimal('522.8210'), 1600, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2762L, 2321, datetime.datetime(2008, 4, 18, 0, 0), 2007, u'P', 2, u'N', Decimal('207.0000'), 1000, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(2763L, 2321, datetime.datetime(2008, 4, 18, 0, 0), 2007, u'P', 6, u'N', Decimal('855.0000'), 1000, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(2764L, 2316, datetime.datetime(2008, 4, 24, 0, 0), 2007, u'E', 6, u'N', Decimal('45.0932'), 1250, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2765L, 2230, datetime.datetime(2008, 4, 24, 0, 0), 2006, u'E', 30, u'N', Decimal('11.7800'), 0, 0, 0, 0, u'BG ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
(2766L, 2230, datetime.datetime(2008, 4, 24, 0, 0), 2006, u'E', 30, u'N', Decimal('664.7822'), 0, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', None, None, u'                                                                                                                                                                                                                                                          ')
